timestamp,nav,in_position,daily_return,wf_test_start,wf_test_end
2024-06-13,101380.0,1,0.0025414594108166266,2024-04-19,2024-07-19
2024-06-14,101627.0,1,0.0024363779838232347,2024-04-19,2024-07-19
2024-06-17,102214.0,1,0.005776024088086862,2024-04-19,2024-07-19
2024-06-18,102229.0,1,0.0001467509343142659,2024-04-19,2024-07-19
2024-06-20,101855.0,1,-0.00365845308082835,2024-04-19,2024-07-19
2024-06-21,101852.0,0,-2.9453635069454087e-05,2024-04-19,2024-07-19
2024-06-24,101852.0,0,0.0,2024-04-19,2024-07-19
2024-06-25,101852.0,0,0.0,2024-04-19,2024-07-19
2024-06-26,101852.0,0,0.0,2024-04-19,2024-07-19
2024-06-27,101852.0,0,0.0,2024-04-19,2024-07-19
2024-06-28,101852.0,0,0.0,2024-04-19,2024-07-19
2024-07-01,101852.0,0,0.0,2024-04-19,2024-07-19
2024-07-02,101852.0,0,0.0,2024-04-19,2024-07-19
2024-07-03,102333.0,1,0.004722538585398395,2024-04-19,2024-07-19
2024-07-05,102845.0,1,0.005003273626298377,2024-04-19,2024-07-19
2024-07-08,102963.0,1,0.0011473576741698466,2024-04-19,2024-07-19
2024-07-09,103006.0,1,0.00041762574905557237,2024-04-19,2024-07-19
2024-07-10,103525.0,1,0.005038541444187805,2024-04-19,2024-07-19
2024-07-11,102422.0,1,-0.010654431296788225,2024-04-19,2024-07-19
2024-07-12,102711.0,1,0.0028216594091112768,2024-04-19,2024-07-19
2024-07-15,102844.0,1,0.0012948953860831836,2024-04-19,2024-07-19
2024-07-16,102863.0,1,0.00018474582863370337,2024-04-19,2024-07-19
2024-07-17,101406.0,1,-0.014164471189834993,2024-04-19,2024-07-19
2024-07-18,101403.0,0,-2.958404828112826e-05,2024-04-19,2024-07-19
2024-07-19,101403.0,0,0.0,2024-04-19,2024-07-19
2024-07-22,100000.0,0,-0.013835882567576951,2024-07-22,2024-10-17
2024-07-23,100000.0,0,0.0,2024-07-22,2024-10-17
2024-07-24,100000.0,0,0.0,2024-07-22,2024-10-17
2024-07-25,100000.0,0,0.0,2024-07-22,2024-10-17
2024-07-26,100000.0,0,0.0,2024-07-22,2024-10-17
2024-07-29,100000.0,0,0.0,2024-07-22,2024-10-17
2024-07-30,100000.0,0,0.0,2024-07-22,2024-10-17
2024-07-31,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-01,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-02,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-05,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-06,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-07,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-08,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-09,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-12,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-13,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-14,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-15,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-16,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-19,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-20,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-21,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-22,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-23,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-26,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-27,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-28,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-29,100000.0,0,0.0,2024-07-22,2024-10-17
2024-08-30,100000.0,0,0.0,2024-07-22,2024-10-17
2024-09-03,100000.0,0,0.0,2024-07-22,2024-10-17
2024-09-04,100000.0,0,0.0,2024-07-22,2024-10-17
2024-09-05,100000.0,0,0.0,2024-07-22,2024-10-17
2024-09-06,100000.0,0,0.0,2024-07-22,2024-10-17
2024-09-09,100000.0,0,0.0,2024-07-22,2024-10-17
2024-09-10,100000.0,0,0.0,2024-07-22,2024-10-17
2024-09-11,100000.0,0,0.0,2024-07-22,2024-10-17
2024-09-12,100000.0,0,0.0,2024-07-22,2024-10-17
2024-09-13,100000.0,0,0.0,2024-07-22,2024-10-17
2024-09-16,100000.0,0,0.0,2024-07-22,2024-10-17
2024-09-17,100000.0,0,0.0,2024-07-22,2024-10-17
2024-09-18,100000.0,0,0.0,2024-07-22,2024-10-17
2024-09-19,100000.0,0,0.0,2024-07-22,2024-10-17
2024-09-20,99992.0,1,-7.999999999996898e-05,2024-07-22,2024-10-17
2024-09-23,100052.0,1,0.0006000480038403921,2024-07-22,2024-10-17
2024-09-24,100285.0,1,0.00232878902970457,2024-07-22,2024-10-17
2024-09-25,100330.0,1,0.00044872114473748503,2024-07-22,2024-10-17
2024-09-26,100695.0,1,0.0036379946177613753,2024-07-22,2024-10-17
2024-09-27,100423.0,1,-0.0027012264759918025,2024-07-22,2024-10-17
2024-09-30,100555.0,1,0.0013144399191420408,2024-07-22,2024-10-17
2024-10-01,99875.0,1,-0.006762468300929858,2024-07-22,2024-10-17
2024-10-02,99943.0,1,0.0006808510638298682,2024-07-22,2024-10-17
2024-10-03,99907.0,1,-0.0003602053170307373,2024-07-22,2024-10-17
2024-10-04,100480.0,1,0.005735333860490188,2024-07-22,2024-10-17
2024-10-07,99958.0,1,-0.005195063694267477,2024-07-22,2024-10-17
2024-10-08,100678.0,1,0.007203025270613672,2024-07-22,2024-10-17
2024-10-09,101063.0,1,0.0038240727865075375,2024-07-22,2024-10-17
2024-10-10,101007.0,1,-0.0005541098126911059,2024-07-22,2024-10-17
2024-10-11,101004.0,0,-2.970091181797585e-05,2024-07-22,2024-10-17
2024-10-14,101177.0,1,0.0017128034533284708,2024-07-22,2024-10-17
2024-10-15,100512.0,1,-0.006572640026883625,2024-07-22,2024-10-17
2024-10-16,100518.0,1,5.969436485186996e-05,2024-07-22,2024-10-17
2024-10-17,100552.0,1,0.00033824787600233996,2024-07-22,2024-10-17
2024-10-18,100000.0,0,-0.00548969687325962,2024-10-18,2025-01-21
2024-10-21,100000.0,0,0.0,2024-10-18,2025-01-21
2024-10-22,100000.0,0,0.0,2024-10-18,2025-01-21
2024-10-23,100000.0,0,0.0,2024-10-18,2025-01-21
2024-10-24,100000.0,0,0.0,2024-10-18,2025-01-21
2024-10-25,100000.0,0,0.0,2024-10-18,2025-01-21
2024-10-28,100000.0,0,0.0,2024-10-18,2025-01-21
2024-10-29,100000.0,0,0.0,2024-10-18,2025-01-21
2024-10-30,100000.0,0,0.0,2024-10-18,2025-01-21
2024-10-31,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-01,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-04,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-05,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-06,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-07,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-08,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-11,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-12,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-13,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-14,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-15,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-18,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-19,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-20,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-21,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-22,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-25,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-26,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-27,100000.0,0,0.0,2024-10-18,2025-01-21
2024-11-29,100000.0,0,0.0,2024-10-18,2025-01-21
2024-12-02,100000.0,0,0.0,2024-10-18,2025-01-21
2024-12-03,100291.0,1,0.002909999999999968,2024-10-18,2025-01-21
2024-12-04,100930.0,1,0.006371459054152373,2024-10-18,2025-01-21
2024-12-05,100784.99999999999,1,-0.0014366392549293172,2024-10-18,2025-01-21
2024-12-06,101252.0,1,0.004633626035620564,2024-10-18,2025-01-21
2024-12-09,100842.0,1,-0.004049302729822624,2024-10-18,2025-01-21
2024-12-10,100664.0,1,-0.0017651375418972215,2024-10-18,2025-01-21
2024-12-11,101595.99999999999,1,0.009258523404593433,2024-10-18,2025-01-21
2024-12-12,101254.0,1,-0.0033662742627661446,2024-10-18,2025-01-21
2024-12-13,101657.0,1,0.003980089675469589,2024-10-18,2025-01-21
2024-12-16,102420.99999999999,1,0.0075154686839074,2024-10-18,2025-01-21
2024-12-17,102183.99999999999,1,-0.0023139785786118194,2024-10-18,2025-01-21
2024-12-18,100251.0,1,-0.018916855867846083,2024-10-18,2025-01-21
2024-12-19,100020.99999999999,1,-0.0022942414539507405,2024-10-18,2025-01-21
2024-12-20,100470.0,1,0.004489057297967669,2024-10-18,2025-01-21
2024-12-23,100891.0,1,0.0041903055638499165,2024-10-18,2025-01-21
2024-12-24,100888.0,0,-2.9735060609992203e-05,2024-10-18,2025-01-21
2024-12-26,100888.0,0,0.0,2024-10-18,2025-01-21
2024-12-27,100888.0,0,0.0,2024-10-18,2025-01-21
2024-12-30,100888.0,0,0.0,2024-10-18,2025-01-21
2024-12-31,100888.0,0,0.0,2024-10-18,2025-01-21
2025-01-02,100888.0,0,0.0,2024-10-18,2025-01-21
2025-01-03,100888.0,0,0.0,2024-10-18,2025-01-21
2025-01-06,100888.0,0,0.0,2024-10-18,2025-01-21
2025-01-07,100888.0,0,0.0,2024-10-18,2025-01-21
2025-01-08,100888.0,0,0.0,2024-10-18,2025-01-21
2025-01-10,100888.0,0,0.0,2024-10-18,2025-01-21
2025-01-13,100888.0,0,0.0,2024-10-18,2025-01-21
2025-01-14,100888.0,0,0.0,2024-10-18,2025-01-21
2025-01-15,100888.0,0,0.0,2024-10-18,2025-01-21
2025-01-16,100888.0,0,0.0,2024-10-18,2025-01-21
2025-01-17,100888.0,0,0.0,2024-10-18,2025-01-21
2025-01-21,100888.0,0,0.0,2024-10-18,2025-01-21
2025-01-22,100000.0,0,-0.00880183966378556,2025-01-22,2025-04-22
2025-01-23,100000.0,0,0.0,2025-01-22,2025-04-22
2025-01-24,100000.0,0,0.0,2025-01-22,2025-04-22
2025-01-27,100000.0,0,0.0,2025-01-22,2025-04-22
2025-01-28,100000.0,0,0.0,2025-01-22,2025-04-22
2025-01-29,100000.0,0,0.0,2025-01-22,2025-04-22
2025-01-30,100000.0,0,0.0,2025-01-22,2025-04-22
2025-01-31,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-03,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-04,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-05,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-06,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-07,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-10,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-11,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-12,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-13,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-14,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-18,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-19,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-20,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-21,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-24,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-25,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-26,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-27,100000.0,0,0.0,2025-01-22,2025-04-22
2025-02-28,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-03,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-04,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-05,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-06,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-07,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-10,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-11,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-12,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-13,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-14,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-17,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-18,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-19,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-20,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-21,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-24,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-25,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-26,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-27,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-28,100000.0,0,0.0,2025-01-22,2025-04-22
2025-03-31,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-01,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-02,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-03,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-04,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-07,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-08,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-09,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-10,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-11,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-14,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-15,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-16,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-17,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-21,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-22,100000.0,0,0.0,2025-01-22,2025-04-22
2025-04-23,100000.0,0,0.0,2025-04-23,2025-07-23
2025-04-24,100000.0,0,0.0,2025-04-23,2025-07-23
2025-04-25,100000.0,0,0.0,2025-04-23,2025-07-23
2025-04-28,100000.0,0,0.0,2025-04-23,2025-07-23
2025-04-29,100000.0,0,0.0,2025-04-23,2025-07-23
2025-04-30,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-01,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-02,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-05,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-06,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-07,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-08,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-09,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-12,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-13,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-14,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-15,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-16,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-19,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-20,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-21,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-22,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-23,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-27,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-28,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-29,100000.0,0,0.0,2025-04-23,2025-07-23
2025-05-30,100000.0,0,0.0,2025-04-23,2025-07-23
2025-06-02,100000.0,0,0.0,2025-04-23,2025-07-23
2025-06-03,100000.0,0,0.0,2025-04-23,2025-07-23
2025-06-04,100000.0,0,0.0,2025-04-23,2025-07-23
2025-06-05,100000.0,0,0.0,2025-04-23,2025-07-23
2025-06-06,100000.0,0,0.0,2025-04-23,2025-07-23
2025-06-09,100055.0,1,0.0005500000000000504,2025-04-23,2025-07-23
2025-06-10,100406.0,1,0.003508070561191401,2025-04-23,2025-07-23
2025-06-11,100226.0,1,-0.0017927215505049166,2025-04-23,2025-07-23
2025-06-12,100351.0,1,0.0012471813701036005,2025-04-23,2025-07-23
2025-06-13,99681.0,1,-0.006676565255951616,2025-04-23,2025-07-23
2025-06-16,100414.0,1,0.007353457529519103,2025-04-23,2025-07-23
2025-06-17,99893.0,1,-0.005188519529149338,2025-04-23,2025-07-23
2025-06-18,99884.0,1,-9.009640315138512e-05,2025-04-23,2025-07-23
2025-06-20,99668.0,1,-0.0021625085098714303,2025-04-23,2025-07-23
2025-06-23,100150.0,1,0.004836055704940501,2025-04-23,2025-07-23
2025-06-24,100147.0,0,-2.99550673988902e-05,2025-04-23,2025-07-23
2025-06-25,100056.0,1,-0.0009086642635326436,2025-04-23,2025-07-23
2025-06-26,100562.00000000001,1,0.005057167985927924,2025-04-23,2025-07-23
2025-06-27,100749.00000000001,1,0.0018595493327500101,2025-04-23,2025-07-23
2025-06-30,101104.0,1,0.0035236081747709314,2025-04-23,2025-07-23
2025-07-01,100639.0,1,-0.00459922456084827,2025-04-23,2025-07-23
2025-07-02,101020.0,1,0.0037858086825186543,2025-04-23,2025-07-23
2025-07-03,101562.00000000001,1,0.005365274203128267,2025-04-23,2025-07-23
2025-07-07,101143.0,1,-0.004125558771981841,2025-04-23,2025-07-23
2025-07-08,101174.00000000001,1,0.0003064967422363729,2025-04-23,2025-07-23
2025-07-09,101565.0,1,0.0038646292525745807,2025-04-23,2025-07-23
2025-07-10,101562.0,0,-2.953773445579788e-05,2025-04-23,2025-07-23
2025-07-11,101562.0,0,0.0,2025-04-23,2025-07-23
2025-07-14,101562.0,0,0.0,2025-04-23,2025-07-23
2025-07-15,101562.0,0,0.0,2025-04-23,2025-07-23
2025-07-16,101562.0,1,0.0,2025-04-23,2025-07-23
2025-07-17,102013.0,1,0.004440637246214241,2025-04-23,2025-07-23
2025-07-18,101959.0,1,-0.000529344299255996,2025-04-23,2025-07-23
2025-07-21,102250.0,1,0.0028540884080856532,2025-04-23,2025-07-23
2025-07-22,101958.0,1,-0.002855745721271341,2025-04-23,2025-07-23
2025-07-23,102214.0,1,0.0025108377959552897,2025-04-23,2025-07-23
2025-07-24,100000.0,0,-0.021660437904788,2025-07-24,2025-10-21
2025-07-25,100000.0,0,0.0,2025-07-24,2025-10-21
2025-07-28,100000.0,0,0.0,2025-07-24,2025-10-21
2025-07-29,100000.0,0,0.0,2025-07-24,2025-10-21
2025-07-30,100000.0,0,0.0,2025-07-24,2025-10-21
2025-07-31,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-01,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-04,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-05,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-06,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-07,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-08,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-11,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-12,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-13,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-14,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-15,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-18,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-19,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-20,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-21,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-22,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-25,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-26,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-27,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-28,100000.0,0,0.0,2025-07-24,2025-10-21
2025-08-29,100000.0,0,0.0,2025-07-24,2025-10-21
2025-09-02,100000.0,0,0.0,2025-07-24,2025-10-21
2025-09-03,100000.0,0,0.0,2025-07-24,2025-10-21
2025-09-04,100000.0,0,0.0,2025-07-24,2025-10-21
2025-09-05,100000.0,0,0.0,2025-07-24,2025-10-21
2025-09-08,100000.0,0,0.0,2025-07-24,2025-10-21
2025-09-09,100000.0,0,0.0,2025-07-24,2025-10-21
2025-09-10,99695.0,1,-0.003049999999999997,2025-07-24,2025-10-21
2025-09-11,100033.0,1,0.0033903405386428442,2025-07-24,2025-10-21
2025-09-12,100291.0,1,0.0025791488808692975,2025-07-24,2025-10-21
2025-09-15,100793.0,1,0.005005434186517332,2025-07-24,2025-10-21
2025-09-16,100743.0,1,-0.0004960661950730305,2025-07-24,2025-10-21
2025-09-17,100625.0,1,-0.0011712972613482364,2025-07-24,2025-10-21
2025-09-18,101157.0,1,0.00528695652173905,2025-07-24,2025-10-21
2025-09-19,101560.0,1,0.003983906205205834,2025-07-24,2025-10-21
2025-09-22,101845.0,1,0.002806222922410395,2025-07-24,2025-10-21
2025-09-23,101445.0,1,-0.003927536943394427,2025-07-24,2025-10-21
2025-09-24,101442.0,0,-2.9572674848488134e-05,2025-07-24,2025-10-21
2025-09-25,101442.0,0,0.0,2025-07-24,2025-10-21
2025-09-26,101442.0,0,0.0,2025-07-24,2025-10-21
2025-09-29,101442.0,0,0.0,2025-07-24,2025-10-21
2025-09-30,101442.0,0,0.0,2025-07-24,2025-10-21
2025-10-01,101442.0,0,0.0,2025-07-24,2025-10-21
2025-10-02,101308.00000000001,1,-0.001320951873977072,2025-07-24,2025-10-21
2025-10-03,101053.0,1,-0.0025170766375806064,2025-07-24,2025-10-21
2025-10-06,101506.00000000001,1,0.004482796156472402,2025-07-24,2025-10-21
2025-10-07,101186.0,1,-0.0031525230035663876,2025-07-24,2025-10-21
2025-10-08,101879.00000000001,1,0.006848773545747644,2025-07-24,2025-10-21
2025-10-09,101805.00000000001,1,-0.000726351848761797,2025-07-24,2025-10-21
2025-10-10,99685.0,1,-0.020824124551839462,2025-07-24,2025-10-21
2025-10-13,100936.0,1,0.012549531022721494,2025-07-24,2025-10-21
2025-10-14,100535.0,1,-0.003972814456685403,2025-07-24,2025-10-21
2025-10-15,100957.00000000001,1,0.00419754314417875,2025-07-24,2025-10-21
2025-10-16,100954.00000000001,0,-2.9715621502224288e-05,2025-07-24,2025-10-21
2025-10-17,100954.00000000001,0,0.0,2025-07-24,2025-10-21
2025-10-20,100954.00000000001,0,0.0,2025-07-24,2025-10-21
2025-10-21,100928.00000000001,1,-0.0002575430394040623,2025-07-24,2025-10-21
2025-10-22,100000.0,0,-0.00919467343056446,2025-10-22,2026-01-22
2025-10-23,100000.0,0,0.0,2025-10-22,2026-01-22
2025-10-24,100000.0,0,0.0,2025-10-22,2026-01-22
2025-10-27,100000.0,0,0.0,2025-10-22,2026-01-22
2025-10-28,100000.0,0,0.0,2025-10-22,2026-01-22
2025-10-29,100000.0,0,0.0,2025-10-22,2026-01-22
2025-10-30,100000.0,0,0.0,2025-10-22,2026-01-22
2025-10-31,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-03,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-04,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-05,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-06,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-07,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-10,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-11,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-12,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-13,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-14,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-17,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-18,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-19,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-20,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-21,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-24,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-25,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-26,100000.0,0,0.0,2025-10-22,2026-01-22
2025-11-28,100000.0,0,0.0,2025-10-22,2026-01-22
2025-12-01,100355.0,1,0.003549999999999942,2025-10-22,2026-01-22
2025-12-02,100838.0,1,0.004812914154750603,2025-10-22,2026-01-22
2025-12-03,100990.0,1,0.001507368254031194,2025-10-22,2026-01-22
2025-12-04,100932.0,1,-0.0005743142885433761,2025-10-22,2026-01-22
